member_id,name,party,state,total_votes,yes_total,economy_budget,defense_security,health_safety,energy_environment,procedure_ethics,veterans_services
W000822,Watson Coleman,D,NJ,1317,499,22.344322344322347,41.9753086419753,38.93805309734513,45.95959595959596,23.890784982935152,67.3469387755102
W000814,Weber (TX),R,TX,1424,1139,86.22754491017965,85.35353535353535,81.57894736842105,56.852791878172596,84.0,79.59183673469387
W000806,Webster (FL),R,FL,1406,1095,79.36507936507937,80.71065989847716,75.67567567567568,58.291457286432156,85.47854785478548,82.6086956521739
W000815,Wenstrup,R,OH,1169,873,75.08090614886731,80.92485549132948,77.21518987341773,49.112426035502956,81.14754098360656,92.3076923076923
W000821,Westerman,R,AR,1447,1117,80.29411764705883,82.41206030150754,79.82456140350878,50.74626865671642,82.6797385620915,77.55102040816327
W000825,Wexton,D,VA,969,356,18.503937007874015,29.71014492753623,44.285714285714285,50.0,27.80487804878049,88.23529411764706
W000826,Wild,D,PA,1124,471,21.153846153846153,41.717791411042946,53.086419753086425,52.5,30.08849557522124,86.36363636363636
W000788,Williams (GA),D,GA,1442,522,19.230769230769234,35.0,39.473684210526315,46.26865671641791,25.407166123778502,67.3469387755102
W000828,Williams (NY),R,NY,1099,737,60.322580645161295,81.89655172413794,62.96296296296296,36.470588235294116,80.59071729957806,88.46153846153845
W000816,Williams (TX),R,TX,1345,1088,87.31117824773413,86.1878453038674,82.52427184466019,56.54450261780105,83.57142857142857,77.27272727272727
W000808,Wilson (FL),D,FL,1249,450,18.83116883116883,35.75757575757576,37.37373737373738,46.1139896373057,26.848249027237355,66.66666666666666
W000795,Wilson (SC),R,SC,1412,1101,78.01204819277109,81.53846153846153,82.56880733944955,58.291457286432156,82.6086956521739,77.55102040816327
W000804,Wittman,R,VA,1423,1087,76.92307692307693,79.29292929292929,78.37837837837837,54.0,82.0,77.08333333333334
W000809,Womack,R,AR,1451,990,52.94117647058824,79.5,67.54385964912281,40.79601990049751,82.14285714285714,75.51020408163265
Y000067,Yakym,R,IN,1448,1116,78.82352941176471,80.0,78.94736842105263,56.99999999999999,81.43322475570032,77.55102040816327
Z000018,Zinke,R,MT,1416,1097,80.95238095238095,84.29319371727748,69.64285714285714,52.26130653266332,85.24590163934425,74.46808510638297
G000582,Gonzalez-Colon,R,XX,383,141,27.071823204419886,66.66666666666666,25.0,31.57894736842105,50.0,100.0
M001219,Moylan,R,XX,380,222,52.28758169934641,72.85714285714285,66.66666666666666,52.0,53.65853658536586,12.5
N000147,Norton,D,XX,572,135,6.018518518518518,14.634146341463413,21.818181818181817,50.0,30.0,0.0
P000610,Plaskett,D,XX,524,120,7.936507936507936,13.580246913580247,25.454545454545453,43.90243902439025,27.027027027027028,0.0
R000600,Radewagen,R,XX,220,110,47.11538461538461,68.75,65.0,39.02439024390244,50.0,0.0
S001177,Sablan,D,XX,413,107,5.511811023622047,13.432835820895523,20.0,52.991452991452995,27.906976744186046,0.0
M001227,McClellan,D,VA,1322,457,18.75,35.714285714285715,39.795918367346935,26.76056338028169,26.408450704225352,66.66666666666666
A000380,Amo,D,RI,838,333,26.89655172413793,37.39837398373984,41.17647058823529,27.380952380952383,29.651162790697676,63.888888888888886
M001228,Maloy,R,UT,793,638,74.64788732394366,86.4406779661017,82.75862068965517,63.095238095238095,87.13450292397661,75.0
S001201,Suozzi,D,NY,684,338,29.457364341085274,53.271028037383175,64.0,32.05128205128205,34.84848484848485,81.81818181818183
K000402,Kennedy,D,NY,589,225,20.47244094488189,44.827586206896555,52.17391304347826,19.718309859154928,30.8411214953271,50.0
F000480,Fong,R,CA,516,397,69.67213114754098,80.24691358024691,79.48717948717949,49.2063492063492,90.58823529411765,64.0
R000619,Rulli,R,OH,480,387,83.47107438016529,80.95238095238095,81.57894736842105,54.54545454545454,86.20689655172413,74.07407407407408
L000604,Lopez,R,CO,160,126,80.0,78.94736842105263,71.42857142857143,79.41176470588235,88.46153846153845,50.0
M001229,McIver,D,NJ,335,134,35.294117647058826,59.375,32.35294117647059,24.444444444444443,25.31645569620253,51.85185185185185
L000605,Lee Carter,D,TX,49,26,20.0,66.66666666666666,100.0,42.857142857142854,38.46153846153847,100.0
W000829,Wied,R,WI,320,274,87.87878787878788,78.57142857142857,82.35294117647058,75.55555555555556,86.8421052631579,84.0
A000381,Ansari,D,AZ,264,104,39.285714285714285,56.00000000000001,32.25806451612903,16.129032258064516,28.07017543859649,43.47826086956522
B001321,Barrett,R,MI,270,222,85.18518518518519,76.0,78.125,74.19354838709677,85.71428571428571,60.86956521739131
B001322,Baumgartner,R,WA,269,222,85.71428571428571,79.16666666666666,78.125,70.96774193548387,85.71428571428571,60.86956521739131
B001323,Begich,R,AK,269,227,85.71428571428571,76.0,84.375,74.19354838709677,88.33333333333333,69.56521739130434
B001324,Bell,D,MO,269,103,37.03703703703704,56.00000000000001,31.25,16.129032258064516,26.984126984126984,43.47826086956522
B001325,Biggs (SC),R,SC,272,222,85.71428571428571,64.0,78.125,83.87096774193549,87.3015873015873,69.56521739130434
B001327,Bresnahan,R,PA,270,217,85.18518518518519,84.0,65.625,58.06451612903226,85.48387096774194,60.86956521739131
B001326,Bynum,D,OR,270,113,35.714285714285715,60.0,31.25,19.35483870967742,32.25806451612903,43.47826086956522
C001123,Cisneros,D,CA,271,107,39.285714285714285,60.0,31.25,16.129032258064516,25.806451612903224,43.47826086956522
C001136,Conaway,D,NJ,267,111,35.714285714285715,64.0,29.03225806451613,16.129032258064516,31.666666666666664,43.47826086956522
C001137,Crank,R,CO,272,225,85.71428571428571,68.0,78.125,80.64516129032258,87.3015873015873,78.26086956521739
D000635,Dexter,D,OR,268,95,35.714285714285715,48.0,29.03225806451613,16.129032258064516,24.193548387096776,43.47826086956522
D000634,Downing,R,MT,271,222,85.71428571428571,72.0,75.0,77.41935483870968,87.3015873015873,65.21739130434783
E000301,Elfreth,D,MD,272,108,35.714285714285715,56.00000000000001,31.25,16.129032258064516,31.746031746031743,43.47826086956522
E000300,Evans (CO),R,CO,272,225,85.71428571428571,80.0,78.125,67.74193548387096,85.71428571428571,60.86956521739131
F000482,Fedorchak,R,ND,264,221,88.88888888888889,78.26086956521739,81.25,80.0,85.48387096774194,60.86956521739131
F000110,Fields,D,LA,270,108,35.714285714285715,62.5,34.375,16.666666666666664,28.57142857142857,43.47826086956522
F000481,Figures,D,AL,266,111,39.285714285714285,62.5,34.375,16.666666666666664,32.78688524590164,43.47826086956522
F000483,Friedman,D,CA,268,103,37.03703703703704,56.00000000000001,31.25,16.129032258064516,27.419354838709676,43.47826086956522
G000603,Gill (TX),R,TX,262,213,82.14285714285714,70.83333333333334,68.96551724137932,83.87096774193549,86.66666666666667,73.91304347826086
G000602,Gillen,D,NY,268,133,37.03703703703704,76.0,46.875,22.58064516129032,36.666666666666664,47.82608695652174
G000601,Goldman (TX),R,TX,272,225,85.71428571428571,76.0,75.0,83.87096774193549,85.71428571428571,65.21739130434783
G000604,Goodlander,D,NH,271,118,35.714285714285715,64.0,34.375,16.129032258064516,33.87096774193548,47.82608695652174
G000605,Gray,D,CA,256,137,41.66666666666667,72.0,62.5,25.925925925925924,40.98360655737705,45.0
H001098,Hamadeh (AZ),R,AZ,267,223,85.71428571428571,70.83333333333334,80.64516129032258,87.09677419354838,87.09677419354838,68.18181818181817
H001099,Haridopolos,R,FL,269,217,85.71428571428571,79.16666666666666,78.125,48.38709677419355,85.24590163934425,69.56521739130434
H001101,Harrigan,R,NC,266,211,85.71428571428571,64.0,68.75,77.41935483870968,86.88524590163934,65.21739130434783
H001102,Harris (NC),R,NC,272,220,85.71428571428571,60.0,78.125,77.41935483870968,85.71428571428571,69.56521739130434
H001100,Hurd (CO),R,CO,268,219,89.28571428571429,79.16666666666666,75.0,61.29032258064516,85.71428571428571,59.09090909090909
J000311,Jack,R,GA,272,226,85.71428571428571,80.0,78.125,64.51612903225806,87.3015873015873,73.91304347826086
J000310,Johnson (TX),D,TX,268,109,35.714285714285715,56.00000000000001,34.375,16.129032258064516,33.87096774193548,43.47826086956522
K000403,Kennedy (UT),R,UT,265,213,85.71428571428571,64.0,73.33333333333333,80.0,85.48387096774194,61.904761904761905
K000405,Knott,R,NC,269,214,85.71428571428571,66.66666666666666,67.74193548387096,74.19354838709677,85.48387096774194,65.21739130434783
L000606,Latimer,D,NY,269,108,39.285714285714285,56.00000000000001,31.25,16.129032258064516,30.64516129032258,43.47826086956522
L000607,Liccardo,D,CA,268,103,35.714285714285715,56.00000000000001,31.25,16.129032258064516,27.86885245901639,43.47826086956522
M001230,Mackenzie,R,PA,272,217,85.71428571428571,80.0,71.875,54.83870967741935,84.12698412698413,60.86956521739131
M001231,Mannion,D,NY,270,115,35.714285714285715,62.5,37.5,16.129032258064516,31.746031746031743,45.45454545454545
M001238,McBride,D,DE,270,109,35.714285714285715,60.0,31.25,16.129032258064516,32.25806451612903,43.47826086956522
M001232,McClain Delaney,D,MD,266,114,39.285714285714285,60.0,35.483870967741936,17.857142857142858,31.746031746031743,43.47826086956522
M001237,McDonald Rivet,D,MI,272,128,35.714285714285715,76.0,40.625,22.58064516129032,33.33333333333333,47.82608695652174
M001240,McDowell,R,NC,269,221,85.71428571428571,79.16666666666666,75.0,61.29032258064516,87.09677419354838,73.91304347826086
M001239,McGuire,R,VA,269,221,82.14285714285714,66.66666666666666,78.125,77.41935483870968,87.3015873015873,82.6086956521739
M001233,Messmer,R,IN,260,215,85.71428571428571,83.33333333333334,77.41935483870968,68.96551724137932,85.71428571428571,57.89473684210527
M001241,Min,D,CA,271,115,35.714285714285715,64.0,35.483870967741936,16.129032258064516,26.984126984126984,43.47826086956522
M001236,Moore (NC),R,NC,271,228,85.18518518518519,76.0,78.125,77.41935483870968,87.3015873015873,69.56521739130434
M001235,Moore (WV),R,WV,270,217,85.71428571428571,70.83333333333334,81.25,58.06451612903226,88.70967741935483,60.86956521739131
M001234,Morrison,D,MN,270,105,35.714285714285715,56.00000000000001,31.25,16.129032258064516,30.64516129032258,43.47826086956522
O000176,Olszewski,D,MD,271,106,35.714285714285715,56.00000000000001,31.25,16.129032258064516,30.158730158730158,43.47826086956522
O000177,Onder,R,MO,260,218,85.18518518518519,65.21739130434783,87.09677419354838,89.28571428571429,85.48387096774194,73.91304347826086
P000621,Pou,D,NJ,272,110,35.714285714285715,60.0,31.25,16.129032258064516,30.158730158730158,47.82608695652174
R000621,Randall,D,WA,257,94,37.5,54.54545454545454,25.806451612903224,16.666666666666664,24.193548387096776,43.47826086956522
R000622,Riley (NY),D,NY,261,113,39.285714285714285,72.72727272727273,34.375,13.793103448275861,32.25806451612903,47.82608695652174
R000620,Rivas,D,CA,269,101,37.03703703703704,56.00000000000001,28.125,16.129032258064516,26.229508196721312,43.47826086956522
S001228,Schmidt,R,KS,268,224,85.71428571428571,79.16666666666666,78.125,83.87096774193549,86.66666666666667,69.56521739130434
S001229,Shreve,R,IN,267,225,85.18518518518519,80.0,76.66666666666667,83.33333333333334,87.09677419354838,60.86956521739131
S001231,Simon,D,CA,263,95,35.714285714285715,52.0,28.125,16.129032258064516,24.561403508771928,43.47826086956522
S001188,Stutzman,R,IN,267,225,85.18518518518519,76.0,77.41935483870968,87.09677419354838,85.48387096774194,71.42857142857143
S001230,Subramanyam,D,VA,269,109,39.285714285714285,58.333333333333336,31.25,16.129032258064516,30.64516129032258,40.909090909090914
T000490,Taylor,R,OH,272,226,85.71428571428571,80.0,81.25,64.51612903225806,85.71428571428571,69.56521739130434
T000491,Tran,D,CA,272,117,35.714285714285715,64.0,31.25,16.129032258064516,33.33333333333333,47.82608695652174
T000489,Turner (TX),D,TX,54,30,66.66666666666666,25.0,50.0,33.33333333333333,33.33333333333333,66.66666666666666
V000138,Vindman,D,VA,268,121,35.714285714285715,64.0,40.625,19.35483870967742,35.0,47.82608695652174
W000830,Whitesides,D,CA,260,116,37.03703703703704,72.0,38.70967741935484,13.793103448275861,33.87096774193548,47.61904761904761
H001103,Hernandez,D,XX,40,4,0.0,0.0,16.666666666666664,0.0,25.0,0.0
K000404,King-Hinds,R,XX,31,10,0.0,100.0,44.44444444444444,12.5,0.0,0.0
F000484,Fine,R,FL,186,153,84.21052631578947,68.42105263157895,74.07407407407408,79.16666666666666,100.0,75.0
P000622,Patronis,R,FL,187,150,84.21052631578947,68.42105263157895,74.07407407407408,58.333333333333336,100.0,75.0
W000831,Walkinshaw,D,VA,37,7,40.0,100.0,11.11111111111111,0.0,0.0,66.66666666666666
